"Dia","Pais","DAU"
"2022-11-08","Poland","3"
"2022-11-09","Poland","2"
"2022-11-10","Poland","2"
"2022-11-11","Poland","2"
"2022-11-12","Poland","3"
"2022-11-13","Poland","1"
"2022-11-14","Poland","4"
"2022-11-15","Poland","2"
"2022-11-16","Poland","2"
"2022-11-17","Poland","3"
"2022-11-18","Poland","4"
"2022-11-19","Poland","5"
"2022-11-20","Poland","5"
"2022-11-21","Poland","5"
"2022-11-22","Poland","4"
"2022-11-23","Poland","2"
"2022-11-24","Poland","4"
"2022-11-25","Poland","6"
"2022-11-26","Poland","4"
"2022-11-27","Poland","4"
"2022-11-28","Poland","2"
"2022-11-29","Poland","3"
"2022-11-30","Poland","1"
"2022-12-01","Poland","1"
"2022-12-03","Poland","1"
"2022-12-04","Poland","3"
"2022-12-05","Poland","2"
"2022-12-06","Poland","2"
"2022-12-07","Poland","2"
"2022-12-08","Poland","2"
"2022-12-09","Poland","2"
"2022-12-10","Poland","2"
"2022-12-11","Poland","2"
"2022-12-12","Poland","1"
"2022-12-13","Poland","2"
"2022-12-14","Poland","2"
"2022-12-15","Poland","1"
"2022-12-16","Poland","1"
"2022-12-17","Poland","2"
"2022-12-18","Poland","1"
"2022-12-19","Poland","2"
"2022-12-20","Poland","4"
"2022-12-21","Poland","4"
"2022-12-22","Poland","1"
"2022-12-26","Poland","1"
"2022-12-27","Poland","2"
"2022-12-28","Poland","2"
"2022-12-29","Poland","1"
"2022-12-31","Poland","4"
"2022-01-01","San_Marino","1"
"2022-01-02","San_Marino","1"
"2022-01-03","San_Marino","1"
"2022-01-04","San_Marino","1"
"2022-01-05","San_Marino","1"
"2022-01-06","San_Marino","1"
"2022-01-07","San_Marino","1"
"2022-01-08","San_Marino","2"
"2022-01-09","San_Marino","1"
"2022-01-14","San_Marino","1"
"2022-01-15","San_Marino","1"
"2022-01-30","San_Marino","1"
"2022-02-02","San_Marino","1"
"2022-02-03","San_Marino","1"
"2022-02-06","San_Marino","1"
"2022-02-15","San_Marino","1"
"2022-02-16","San_Marino","2"
"2022-02-17","San_Marino","1"
"2022-02-22","San_Marino","1"
"2022-02-23","San_Marino","1"
"2022-02-24","San_Marino","1"
"2022-02-25","San_Marino","1"
"2022-02-26","San_Marino","2"
"2022-02-27","San_Marino","2"
"2022-02-28","San_Marino","1"
"2022-03-01","San_Marino","1"
"2022-03-02","San_Marino","1"
"2022-03-03","San_Marino","1"
"2022-03-04","San_Marino","1"
"2022-03-08","San_Marino","2"
"2022-03-14","San_Marino","1"
"2022-03-15","San_Marino","3"
"2022-03-16","San_Marino","1"
"2022-03-17","San_Marino","1"
"2022-03-21","San_Marino","1"
"2022-03-23","San_Marino","1"
"2022-03-26","San_Marino","1"
"2022-03-28","San_Marino","1"
"2022-03-29","San_Marino","1"
"2022-03-30","San_Marino","1"
"2022-04-11","San_Marino","2"
"2022-04-12","San_Marino","1"
"2022-04-14","San_Marino","1"
"2022-04-20","San_Marino","1"
"2022-04-30","San_Marino","1"
"2022-05-06","San_Marino","1"
"2022-05-08","San_Marino","1"
"2022-05-09","San_Marino","1"
"2022-05-12","San_Marino","1"
"2022-05-13","San_Marino","1"
"2022-05-15","San_Marino","1"
"2022-05-20","San_Marino","1"
"2022-05-26","San_Marino","1"
"2022-05-27","San_Marino","1"
"2022-05-29","San_Marino","1"
"2022-06-04","San_Marino","2"
"2022-06-05","San_Marino","1"
"2022-06-06","San_Marino","1"
"2022-06-07","San_Marino","2"
"2022-06-08","San_Marino","2"
"2022-06-09","San_Marino","1"
"2022-06-10","San_Marino","1"
"2022-06-11","San_Marino","1"
"2022-06-12","San_Marino","2"
"2022-06-13","San_Marino","1"
"2022-06-14","San_Marino","1"
"2022-06-16","San_Marino","1"
"2022-06-17","San_Marino","1"
"2022-06-18","San_Marino","1"
"2022-06-19","San_Marino","1"
"2022-06-20","San_Marino","1"
"2022-06-21","San_Marino","1"
"2022-06-23","San_Marino","1"
"2022-06-24","San_Marino","1"
"2022-06-25","San_Marino","1"
"2022-06-26","San_Marino","1"
"2022-06-27","San_Marino","1"
"2022-06-28","San_Marino","2"
"2022-06-29","San_Marino","3"
"2022-06-30","San_Marino","3"
"2022-07-01","San_Marino","1"
"2022-07-02","San_Marino","2"
"2022-07-03","San_Marino","1"
"2022-07-07","San_Marino","2"
"2022-07-08","San_Marino","2"
"2022-07-09","San_Marino","2"
"2022-07-10","San_Marino","2"
"2022-07-11","San_Marino","1"
"2022-07-12","San_Marino","3"
"2022-07-13","San_Marino","4"
"2022-07-14","San_Marino","2"
"2022-07-15","San_Marino","3"
"2022-07-16","San_Marino","3"
"2022-07-17","San_Marino","2"
"2022-07-18","San_Marino","1"
"2022-07-19","San_Marino","2"
"2022-07-20","San_Marino","2"
"2022-07-21","San_Marino","1"
"2022-07-22","San_Marino","1"
"2022-07-23","San_Marino","1"
"2022-07-24","San_Marino","2"
"2022-07-25","San_Marino","2"
"2022-07-26","San_Marino","1"
"2022-07-28","San_Marino","5"
"2022-07-29","San_Marino","3"
"2022-07-30","San_Marino","4"
"2022-07-31","San_Marino","2"
"2022-08-01","San_Marino","2"
"2022-08-02","San_Marino","1"
"2022-08-03","San_Marino","3"
"2022-08-04","San_Marino","3"
"2022-08-05","San_Marino","3"
"2022-08-06","San_Marino","3"
"2022-08-07","San_Marino","2"
"2022-08-08","San_Marino","2"
"2022-08-09","San_Marino","3"
"2022-08-10","San_Marino","1"
"2022-08-11","San_Marino","1"
"2022-08-12","San_Marino","2"
"2022-08-13","San_Marino","2"
"2022-08-14","San_Marino","3"
"2022-08-15","San_Marino","2"
"2022-08-16","San_Marino","3"
"2022-08-17","San_Marino","3"
"2022-08-18","San_Marino","2"
"2022-08-19","San_Marino","1"
"2022-08-20","San_Marino","1"
"2022-08-21","San_Marino","1"
"2022-08-22","San_Marino","4"
"2022-08-23","San_Marino","2"
"2022-08-24","San_Marino","7"
"2022-08-25","San_Marino","5"
"2022-08-26","San_Marino","4"
"2022-08-27","San_Marino","3"
"2022-08-28","San_Marino","1"
"2022-08-29","San_Marino","1"
"2022-08-30","San_Marino","2"
"2022-08-31","San_Marino","5"
"2022-09-01","San_Marino","2"
"2022-09-02","San_Marino","3"
"2022-09-04","San_Marino","1"
"2022-09-05","San_Marino","1"
"2022-09-06","San_Marino","1"
"2022-09-07","San_Marino","1"
"2022-09-08","San_Marino","2"
"2022-09-09","San_Marino","1"
"2022-09-10","San_Marino","1"
"2022-09-11","San_Marino","1"
"2022-09-12","San_Marino","1"
"2022-09-13","San_Marino","2"
"2022-09-14","San_Marino","2"
"2022-09-15","San_Marino","4"
"2022-09-16","San_Marino","2"
"2022-09-17","San_Marino","1"
"2022-09-18","San_Marino","1"
"2022-09-19","San_Marino","1"
"2022-09-20","San_Marino","1"
"2022-09-21","San_Marino","1"
"2022-09-23","San_Marino","1"
"2022-09-24","San_Marino","2"
"2022-09-25","San_Marino","4"
"2022-09-26","San_Marino","4"
"2022-09-27","San_Marino","4"
"2022-09-28","San_Marino","3"
"2022-09-29","San_Marino","2"
"2022-09-30","San_Marino","4"
"2022-10-01","San_Marino","2"
"2022-10-02","San_Marino","1"
"2022-10-03","San_Marino","2"
"2022-10-04","San_Marino","3"
"2022-10-05","San_Marino","4"
"2022-10-06","San_Marino","4"
"2022-10-07","San_Marino","3"
"2022-10-08","San_Marino","4"
"2022-10-09","San_Marino","3"
"2022-10-10","San_Marino","2"
"2022-10-11","San_Marino","3"
"2022-10-12","San_Marino","2"
"2022-10-13","San_Marino","2"
"2022-10-14","San_Marino","2"
"2022-10-15","San_Marino","2"
"2022-10-17","San_Marino","1"
"2022-10-18","San_Marino","3"
"2022-10-19","San_Marino","3"
"2022-10-20","San_Marino","3"
"2022-10-21","San_Marino","4"
"2022-10-22","San_Marino","2"
"2022-10-23","San_Marino","3"
"2022-10-24","San_Marino","3"
"2022-10-25","San_Marino","1"
"2022-10-26","San_Marino","2"
"2022-10-27","San_Marino","2"
"2022-10-28","San_Marino","2"
"2022-10-29","San_Marino","2"
"2022-10-30","San_Marino","1"
"2022-11-02","San_Marino","1"
"2022-11-03","San_Marino","1"
"2022-11-04","San_Marino","1"
"2022-11-05","San_Marino","1"
"2022-11-06","San_Marino","2"
"2022-11-07","San_Marino","1"
"2022-11-08","San_Marino","1"
"2022-11-09","San_Marino","1"
"2022-11-10","San_Marino","3"
"2022-11-11","San_Marino","2"
"2022-11-12","San_Marino","1"
"2022-11-13","San_Marino","1"
"2022-11-15","San_Marino","2"
"2022-11-16","San_Marino","2"
"2022-11-17","San_Marino","1"
"2022-11-18","San_Marino","1"
"2022-11-19","San_Marino","2"
"2022-11-20","San_Marino","2"
"2022-11-21","San_Marino","2"
"2022-11-30","San_Marino","1"
"2022-12-01","San_Marino","1"
"2022-12-02","San_Marino","2"
"2022-12-03","San_Marino","5"
"2022-12-04","San_Marino","3"
"2022-12-05","San_Marino","2"
"2022-12-07","San_Marino","1"
"2022-12-08","San_Marino","1"
"2022-12-09","San_Marino","1"
"2022-12-10","San_Marino","1"
"2022-12-11","San_Marino","1"
"2022-12-12","San_Marino","1"
"2022-12-13","San_Marino","2"
"2022-12-14","San_Marino","1"
"2022-12-15","San_Marino","2"
"2022-12-16","San_Marino","4"
"2022-12-17","San_Marino","4"
"2022-12-18","San_Marino","1"
"2022-12-19","San_Marino","1"
"2022-12-20","San_Marino","1"
"2022-12-21","San_Marino","1"
"2022-12-22","San_Marino","1"
"2022-12-24","San_Marino","1"
"2022-12-25","San_Marino","2"
"2022-12-26","San_Marino","4"
"2022-12-27","San_Marino","3"
"2022-12-28","San_Marino","2"
"2022-12-29","San_Marino","1"
"2022-12-31","San_Marino","1"
"2022-01-03","Slovakia","1"
"2022-01-04","Slovakia","2"
"2022-01-05","Slovakia","4"
"2022-01-06","Slovakia","1"
"2022-01-08","Slovakia","1"
"2022-01-09","Slovakia","1"
"2022-01-11","Slovakia","2"
"2022-01-12","Slovakia","4"
"2022-01-13","Slovakia","2"
"2022-01-18","Slovakia","1"
"2022-01-20","Slovakia","1"
"2022-01-22","Slovakia","1"
"2022-01-23","Slovakia","1"
"2022-01-24","Slovakia","1"
"2022-01-25","Slovakia","1"
"2022-01-27","Slovakia","1"
"2022-01-28","Slovakia","1"
"2022-01-29","Slovakia","1"
"2022-01-30","Slovakia","1"
"2022-01-31","Slovakia","1"
"2022-02-02","Slovakia","2"
"2022-02-03","Slovakia","1"
"2022-02-04","Slovakia","1"
"2022-02-06","Slovakia","1"
"2022-02-07","Slovakia","1"
"2022-02-15","Slovakia","1"
"2022-02-22","Slovakia","1"
"2022-02-23","Slovakia","1"
"2022-02-24","Slovakia","2"
"2022-02-25","Slovakia","1"
"2022-02-27","Slovakia","1"
"2022-02-28","Slovakia","1"
"2022-03-01","Slovakia","1"
"2022-03-06","Slovakia","2"
"2022-03-07","Slovakia","1"
"2022-03-10","Slovakia","1"
"2022-03-13","Slovakia","2"
"2022-03-20","Slovakia","1"
"2022-03-21","Slovakia","1"
"2022-03-22","Slovakia","1"
"2022-03-23","Slovakia","1"
"2022-03-26","Slovakia","1"
"2022-03-28","Slovakia","1"
"2022-04-07","Slovakia","2"
"2022-04-09","Slovakia","2"
"2022-04-10","Slovakia","1"
"2022-04-11","Slovakia","1"
"2022-04-14","Slovakia","1"
"2022-04-15","Slovakia","1"
"2022-04-16","Slovakia","1"
"2022-04-17","Slovakia","1"
"2022-04-18","Slovakia","1"
"2022-04-24","Slovakia","1"
"2022-04-26","Slovakia","2"
"2022-04-27","Slovakia","1"
"2022-04-29","Slovakia","1"
"2022-04-30","Slovakia","1"
"2022-05-07","Slovakia","1"
"2022-05-12","Slovakia","1"
"2022-05-18","Slovakia","1"
"2022-05-19","Slovakia","1"
"2022-05-21","Slovakia","1"
"2022-05-22","Slovakia","1"
"2022-05-23","Slovakia","1"
"2022-05-24","Slovakia","1"
"2022-05-31","Slovakia","1"
"2022-06-01","Slovakia","1"
"2022-06-04","Slovakia","1"
"2022-06-05","Slovakia","1"
"2022-06-06","Slovakia","2"
"2022-06-07","Slovakia","1"
"2022-06-12","Slovakia","1"
"2022-06-14","Slovakia","1"
"2022-06-15","Slovakia","1"
"2022-06-16","Slovakia","1"
"2022-06-17","Slovakia","5"
"2022-06-18","Slovakia","3"
"2022-06-19","Slovakia","4"
"2022-06-20","Slovakia","3"
"2022-06-21","Slovakia","2"
"2022-06-22","Slovakia","2"
"2022-06-23","Slovakia","2"
"2022-06-24","Slovakia","2"
"2022-06-25","Slovakia","1"
"2022-06-26","Slovakia","3"
"2022-06-27","Slovakia","2"
"2022-06-28","Slovakia","1"
"2022-06-29","Slovakia","1"
"2022-06-30","Slovakia","1"
"2022-07-01","Slovakia","4"
"2022-07-02","Slovakia","5"
"2022-07-03","Slovakia","4"
"2022-07-04","Slovakia","3"
"2022-07-05","Slovakia","2"
"2022-07-06","Slovakia","3"
"2022-07-07","Slovakia","2"
"2022-07-08","Slovakia","5"
"2022-07-09","Slovakia","5"
"2022-07-10","Slovakia","3"
"2022-07-11","Slovakia","4"
"2022-07-12","Slovakia","3"
"2022-07-13","Slovakia","2"
"2022-07-14","Slovakia","5"
"2022-07-15","Slovakia","5"
"2022-07-16","Slovakia","5"
"2022-07-17","Slovakia","4"
"2022-07-18","Slovakia","3"
"2022-07-19","Slovakia","2"
"2022-07-20","Slovakia","3"
"2022-07-21","Slovakia","4"
"2022-07-22","Slovakia","3"
"2022-07-23","Slovakia","3"
"2022-07-24","Slovakia","4"
"2022-07-25","Slovakia","5"
"2022-07-26","Slovakia","7"
"2022-07-27","Slovakia","7"
"2022-07-28","Slovakia","8"
"2022-07-29","Slovakia","3"
"2022-07-30","Slovakia","4"
"2022-07-31","Slovakia","3"
"2022-08-01","Slovakia","4"
"2022-08-02","Slovakia","6"
"2022-08-03","Slovakia","4"
"2022-08-04","Slovakia","5"
"2022-08-05","Slovakia","3"
"2022-08-06","Slovakia","3"
"2022-08-07","Slovakia","6"
"2022-08-08","Slovakia","4"
"2022-08-09","Slovakia","8"
"2022-08-10","Slovakia","4"
"2022-08-11","Slovakia","5"
"2022-08-12","Slovakia","4"
"2022-08-13","Slovakia","4"
"2022-08-14","Slovakia","3"
"2022-08-15","Slovakia","2"
"2022-08-16","Slovakia","5"
"2022-08-17","Slovakia","5"
"2022-08-18","Slovakia","5"
"2022-08-19","Slovakia","5"
"2022-08-20","Slovakia","6"
"2022-08-21","Slovakia","6"
"2022-08-22","Slovakia","6"
"2022-08-23","Slovakia","4"
"2022-08-24","Slovakia","6"
"2022-08-25","Slovakia","6"
"2022-08-26","Slovakia","7"
"2022-08-27","Slovakia","7"
"2022-08-28","Slovakia","7"
"2022-08-29","Slovakia","5"
"2022-08-30","Slovakia","4"
"2022-08-31","Slovakia","4"
"2022-09-01","Slovakia","2"
"2022-09-02","Slovakia","4"
"2022-09-03","Slovakia","3"
"2022-09-04","Slovakia","4"
"2022-09-05","Slovakia","3"
"2022-09-06","Slovakia","2"
"2022-09-07","Slovakia","3"
"2022-09-08","Slovakia","2"
"2022-09-09","Slovakia","3"
"2022-09-10","Slovakia","3"
"2022-09-11","Slovakia","4"
"2022-09-12","Slovakia","5"
"2022-09-13","Slovakia","3"
"2022-09-14","Slovakia","4"
"2022-09-15","Slovakia","3"
"2022-09-16","Slovakia","2"
"2022-09-17","Slovakia","2"
"2022-09-18","Slovakia","2"
"2022-09-19","Slovakia","1"
"2022-09-20","Slovakia","3"
"2022-09-21","Slovakia","2"
"2022-09-22","Slovakia","1"
"2022-09-23","Slovakia","1"
"2022-09-24","Slovakia","3"
"2022-09-25","Slovakia","3"
"2022-09-26","Slovakia","6"
"2022-09-27","Slovakia","6"
"2022-09-28","Slovakia","2"
"2022-09-29","Slovakia","3"
"2022-09-30","Slovakia","2"
"2022-10-01","Slovakia","2"
"2022-10-02","Slovakia","3"
"2022-10-03","Slovakia","1"
"2022-10-04","Slovakia","2"
"2022-10-05","Slovakia","1"
"2022-10-06","Slovakia","2"
"2022-10-07","Slovakia","1"
"2022-10-08","Slovakia","1"
"2022-10-09","Slovakia","2"
"2022-10-10","Slovakia","3"
"2022-10-11","Slovakia","4"
"2022-10-12","Slovakia","6"
"2022-10-13","Slovakia","5"
"2022-10-14","Slovakia","4"
"2022-10-15","Slovakia","1"
"2022-10-16","Slovakia","1"
"2022-10-17","Slovakia","3"
"2022-10-18","Slovakia","2"
"2022-10-19","Slovakia","2"
"2022-10-20","Slovakia","1"
"2022-10-21","Slovakia","3"
"2022-10-22","Slovakia","2"
"2022-10-24","Slovakia","1"
"2022-10-25","Slovakia","2"
"2022-10-27","Slovakia","2"
"2022-10-28","Slovakia","3"
"2022-10-29","Slovakia","3"
"2022-10-31","Slovakia","2"
"2022-11-01","Slovakia","2"
"2022-11-02","Slovakia","3"
"2022-11-03","Slovakia","3"
"2022-11-04","Slovakia","3"
"2022-11-05","Slovakia","1"
"2022-11-06","Slovakia","1"
"2022-11-07","Slovakia","2"
"2022-11-08","Slovakia","2"
"2022-11-09","Slovakia","4"
"2022-11-10","Slovakia","2"
"2022-11-11","Slovakia","2"
"2022-11-12","Slovakia","2"
"2022-11-13","Slovakia","1"
"2022-11-14","Slovakia","1"
"2022-11-16","Slovakia","1"
"2022-11-17","Slovakia","2"
"2022-11-18","Slovakia","5"
"2022-11-19","Slovakia","4"
"2022-11-20","Slovakia","4"
"2022-11-21","Slovakia","1"
"2022-11-22","Slovakia","4"
"2022-11-23","Slovakia","4"
"2022-11-24","Slovakia","2"
"2022-11-25","Slovakia","2"
"2022-12-01","Slovakia","1"
"2022-12-04","Slovakia","1"
"2022-12-05","Slovakia","1"
"2022-12-06","Slovakia","1"
"2022-12-07","Slovakia","4"
"2022-12-08","Slovakia","4"
"2022-12-09","Slovakia","4"
"2022-12-10","Slovakia","2"
"2022-12-11","Slovakia","1"
"2022-12-14","Slovakia","1"
"2022-12-15","Slovakia","4"
"2022-12-16","Slovakia","5"
"2022-12-17","Slovakia","2"
"2022-12-18","Slovakia","2"
"2022-12-19","Slovakia","2"
"2022-12-22","Slovakia","1"
"2022-12-23","Slovakia","3"
"2022-12-24","Slovakia","3"
"2022-12-25","Slovakia","3"
"2022-12-26","Slovakia","2"
"2022-12-27","Slovakia","3"
"2022-12-28","Slovakia","1"
"2022-12-29","Slovakia","3"
"2022-12-30","Slovakia","4"
"2022-12-31","Slovakia","8"
"2022-01-04","Slovenia","1"
"2022-01-07","Slovenia","2"
"2022-01-08","Slovenia","1"
"2022-01-10","Slovenia","1"
"2022-01-11","Slovenia","2"
"2022-01-12","Slovenia","2"
"2022-01-13","Slovenia","1"
"2022-01-18","Slovenia","4"
"2022-01-19","Slovenia","1"
"2022-01-23","Slovenia","2"
"2022-01-26","Slovenia","1"
"2022-01-29","Slovenia","1"
"2022-01-30","Slovenia","1"
"2022-01-31","Slovenia","1"
"2022-02-01","Slovenia","1"
"2022-02-02","Slovenia","2"
"2022-02-03","Slovenia","3"
"2022-02-04","Slovenia","1"
"2022-02-05","Slovenia","1"
"2022-02-06","Slovenia","1"
"2022-02-07","Slovenia","1"
"2022-02-08","Slovenia","1"
"2022-02-11","Slovenia","1"
"2022-02-12","Slovenia","1"
"2022-02-13","Slovenia","1"
"2022-02-14","Slovenia","2"
"2022-02-15","Slovenia","3"
"2022-02-16","Slovenia","2"
"2022-02-17","Slovenia","2"
"2022-02-18","Slovenia","1"
"2022-02-22","Slovenia","1"
"2022-02-23","Slovenia","1"
"2022-02-24","Slovenia","2"
"2022-02-25","Slovenia","1"
"2022-02-26","Slovenia","1"
"2022-03-02","Slovenia","1"
"2022-03-03","Slovenia","1"
"2022-03-04","Slovenia","1"
"2022-03-06","Slovenia","1"
"2022-03-13","Slovenia","2"
"2022-03-14","Slovenia","1"
"2022-03-21","Slovenia","1"
"2022-03-25","Slovenia","2"
"2022-03-26","Slovenia","2"
"2022-04-01","Slovenia","1"
"2022-04-02","Slovenia","1"
"2022-04-03","Slovenia","2"
"2022-04-04","Slovenia","3"
"2022-04-05","Slovenia","3"
"2022-04-21","Slovenia","1"
"2022-04-23","Slovenia","1"
"2022-04-26","Slovenia","1"
"2022-04-27","Slovenia","1"
"2022-04-28","Slovenia","1"
"2022-04-30","Slovenia","1"
"2022-05-01","Slovenia","1"
"2022-05-04","Slovenia","1"
"2022-05-05","Slovenia","1"
"2022-05-06","Slovenia","3"
"2022-05-07","Slovenia","4"
"2022-05-09","Slovenia","1"
"2022-05-11","Slovenia","1"
"2022-05-12","Slovenia","1"
"2022-05-20","Slovenia","1"
"2022-05-21","Slovenia","1"
"2022-05-22","Slovenia","1"
"2022-05-23","Slovenia","1"
"2022-05-24","Slovenia","1"
"2022-05-25","Slovenia","1"
"2022-05-28","Slovenia","1"
"2022-05-29","Slovenia","1"
"2022-05-30","Slovenia","1"
"2022-05-31","Slovenia","1"
"2022-06-01","Slovenia","1"
"2022-06-02","Slovenia","2"
"2022-06-03","Slovenia","2"
"2022-06-05","Slovenia","1"
"2022-06-06","Slovenia","2"
"2022-06-07","Slovenia","4"
"2022-06-08","Slovenia","1"
"2022-06-10","Slovenia","1"
"2022-06-11","Slovenia","4"
"2022-06-12","Slovenia","2"
"2022-06-13","Slovenia","3"
"2022-06-14","Slovenia","2"
"2022-06-15","Slovenia","1"
"2022-06-16","Slovenia","2"
"2022-06-17","Slovenia","6"
"2022-06-18","Slovenia","6"
"2022-06-19","Slovenia","3"
"2022-06-20","Slovenia","2"
"2022-06-21","Slovenia","1"
"2022-06-22","Slovenia","2"
"2022-06-23","Slovenia","4"
"2022-06-24","Slovenia","1"
"2022-06-25","Slovenia","2"
"2022-06-26","Slovenia","1"
"2022-06-27","Slovenia","1"
"2022-06-28","Slovenia","1"
"2022-06-29","Slovenia","2"
"2022-06-30","Slovenia","2"
"2022-07-01","Slovenia","1"
"2022-07-02","Slovenia","2"
"2022-07-03","Slovenia","1"
"2022-07-04","Slovenia","2"
"2022-07-05","Slovenia","1"
"2022-07-07","Slovenia","1"
"2022-07-08","Slovenia","1"
"2022-07-09","Slovenia","3"
"2022-07-10","Slovenia","1"
"2022-07-11","Slovenia","2"
"2022-07-12","Slovenia","5"
"2022-07-13","Slovenia","2"
"2022-07-14","Slovenia","4"
"2022-07-15","Slovenia","1"
"2022-07-16","Slovenia","1"
"2022-07-17","Slovenia","1"
"2022-07-18","Slovenia","1"
"2022-07-20","Slovenia","1"
"2022-07-21","Slovenia","1"
