"Dia","Pais","DAU"
"2022-07-22","Slovenia","1"
"2022-07-23","Slovenia","1"
"2022-07-24","Slovenia","2"
"2022-07-25","Slovenia","2"
"2022-07-26","Slovenia","2"
"2022-07-27","Slovenia","2"
"2022-07-28","Slovenia","5"
"2022-07-29","Slovenia","3"
"2022-07-30","Slovenia","4"
"2022-07-31","Slovenia","3"
"2022-08-01","Slovenia","1"
"2022-08-02","Slovenia","2"
"2022-08-03","Slovenia","1"
"2022-08-04","Slovenia","4"
"2022-08-05","Slovenia","4"
"2022-08-06","Slovenia","4"
"2022-08-07","Slovenia","2"
"2022-08-08","Slovenia","2"
"2022-08-09","Slovenia","1"
"2022-08-12","Slovenia","1"
"2022-08-13","Slovenia","3"
"2022-08-14","Slovenia","4"
"2022-08-15","Slovenia","3"
"2022-08-16","Slovenia","1"
"2022-08-17","Slovenia","1"
"2022-08-18","Slovenia","2"
"2022-08-19","Slovenia","3"
"2022-08-20","Slovenia","6"
"2022-08-21","Slovenia","4"
"2022-08-22","Slovenia","4"
"2022-08-23","Slovenia","6"
"2022-08-24","Slovenia","3"
"2022-08-25","Slovenia","1"
"2022-08-26","Slovenia","2"
"2022-08-27","Slovenia","2"
"2022-08-28","Slovenia","3"
"2022-08-29","Slovenia","4"
"2022-08-30","Slovenia","2"
"2022-08-31","Slovenia","1"
"2022-09-01","Slovenia","1"
"2022-09-02","Slovenia","1"
"2022-09-03","Slovenia","2"
"2022-09-04","Slovenia","1"
"2022-09-14","Slovenia","1"
"2022-09-15","Slovenia","1"
"2022-09-16","Slovenia","1"
"2022-09-17","Slovenia","1"
"2022-09-18","Slovenia","1"
"2022-09-19","Slovenia","5"
"2022-09-20","Slovenia","1"
"2022-09-21","Slovenia","1"
"2022-09-22","Slovenia","2"
"2022-09-23","Slovenia","2"
"2022-09-24","Slovenia","3"
"2022-09-25","Slovenia","6"
"2022-09-26","Slovenia","5"
"2022-09-27","Slovenia","3"
"2022-09-28","Slovenia","6"
"2022-09-29","Slovenia","7"
"2022-09-30","Slovenia","7"
"2022-10-01","Slovenia","5"
"2022-10-02","Slovenia","3"
"2022-10-03","Slovenia","4"
"2022-10-04","Slovenia","1"
"2022-10-05","Slovenia","1"
"2022-10-06","Slovenia","1"
"2022-10-07","Slovenia","2"
"2022-10-08","Slovenia","4"
"2022-10-09","Slovenia","3"
"2022-10-10","Slovenia","4"
"2022-10-11","Slovenia","3"
"2022-10-12","Slovenia","3"
"2022-10-13","Slovenia","2"
"2022-10-14","Slovenia","2"
"2022-10-15","Slovenia","4"
"2022-10-16","Slovenia","2"
"2022-10-17","Slovenia","4"
"2022-10-18","Slovenia","3"
"2022-10-19","Slovenia","3"
"2022-10-20","Slovenia","1"
"2022-10-21","Slovenia","3"
"2022-10-22","Slovenia","3"
"2022-10-23","Slovenia","3"
"2022-10-24","Slovenia","4"
"2022-10-25","Slovenia","2"
"2022-10-26","Slovenia","2"
"2022-10-27","Slovenia","3"
"2022-10-28","Slovenia","3"
"2022-10-29","Slovenia","2"
"2022-10-30","Slovenia","2"
"2022-10-31","Slovenia","2"
"2022-11-01","Slovenia","3"
"2022-11-02","Slovenia","3"
"2022-11-03","Slovenia","3"
"2022-11-04","Slovenia","3"
"2022-11-05","Slovenia","1"
"2022-11-06","Slovenia","1"
"2022-11-07","Slovenia","1"
"2022-11-08","Slovenia","1"
"2022-11-09","Slovenia","2"
"2022-11-10","Slovenia","4"
"2022-11-11","Slovenia","3"
"2022-11-12","Slovenia","3"
"2022-11-13","Slovenia","2"
"2022-11-14","Slovenia","2"
"2022-11-15","Slovenia","1"
"2022-11-16","Slovenia","2"
"2022-11-17","Slovenia","1"
"2022-11-18","Slovenia","2"
"2022-11-19","Slovenia","4"
"2022-11-20","Slovenia","6"
"2022-11-21","Slovenia","8"
"2022-11-22","Slovenia","7"
"2022-11-23","Slovenia","6"
"2022-11-24","Slovenia","6"
"2022-11-25","Slovenia","3"
"2022-11-26","Slovenia","3"
"2022-11-27","Slovenia","2"
"2022-11-28","Slovenia","3"
"2022-11-29","Slovenia","3"
"2022-11-30","Slovenia","3"
"2022-12-01","Slovenia","3"
"2022-12-02","Slovenia","2"
"2022-12-03","Slovenia","1"
"2022-12-04","Slovenia","3"
"2022-12-05","Slovenia","3"
"2022-12-06","Slovenia","3"
"2022-12-07","Slovenia","4"
"2022-12-08","Slovenia","3"
"2022-12-09","Slovenia","1"
"2022-12-10","Slovenia","2"
"2022-12-11","Slovenia","2"
"2022-12-12","Slovenia","1"
"2022-12-13","Slovenia","1"
"2022-12-14","Slovenia","3"
"2022-12-15","Slovenia","3"
"2022-12-16","Slovenia","2"
"2022-12-17","Slovenia","3"
"2022-12-18","Slovenia","2"
"2022-12-19","Slovenia","3"
"2022-12-20","Slovenia","2"
"2022-12-21","Slovenia","3"
"2022-12-22","Slovenia","3"
"2022-12-23","Slovenia","3"
"2022-12-24","Slovenia","2"
"2022-12-25","Slovenia","3"
"2022-12-26","Slovenia","3"
"2022-12-27","Slovenia","1"
"2022-12-28","Slovenia","2"
"2022-12-29","Slovenia","2"
"2022-12-30","Slovenia","2"
"2022-12-31","Slovenia","1"
"2022-01-01","Sudan","1"
"2022-01-02","Sudan","2"
"2022-01-03","Sudan","1"
"2022-01-04","Sudan","1"
"2022-01-05","Sudan","1"
"2022-01-07","Sudan","1"
"2022-01-08","Sudan","1"
"2022-01-09","Sudan","1"
"2022-01-10","Sudan","1"
"2022-01-11","Sudan","1"
"2022-01-13","Sudan","1"
"2022-01-22","Sudan","2"
"2022-01-23","Sudan","2"
"2022-01-26","Sudan","1"
"2022-01-27","Sudan","1"
"2022-01-28","Sudan","1"
"2022-01-31","Sudan","1"
"2022-02-01","Sudan","1"
"2022-02-03","Sudan","1"
"2022-02-04","Sudan","1"
"2022-02-05","Sudan","1"
"2022-02-06","Sudan","1"
"2022-02-07","Sudan","2"
"2022-02-10","Sudan","2"
"2022-02-11","Sudan","1"
"2022-02-12","Sudan","1"
"2022-02-13","Sudan","1"
"2022-02-14","Sudan","3"
"2022-02-15","Sudan","1"
"2022-02-17","Sudan","2"
"2022-02-18","Sudan","1"
"2022-02-21","Sudan","1"
"2022-02-22","Sudan","1"
"2022-02-23","Sudan","1"
"2022-02-26","Sudan","1"
"2022-02-27","Sudan","1"
"2022-03-01","Sudan","1"
"2022-03-02","Sudan","1"
"2022-03-03","Sudan","1"
"2022-03-04","Sudan","1"
"2022-03-05","Sudan","1"
"2022-03-11","Sudan","1"
"2022-03-12","Sudan","1"
"2022-03-13","Sudan","1"
"2022-03-14","Sudan","1"
"2022-03-15","Sudan","1"
"2022-03-23","Sudan","1"
"2022-03-25","Sudan","1"
"2022-04-03","Sudan","1"
"2022-04-06","Sudan","1"
"2022-04-07","Sudan","1"
"2022-04-08","Sudan","1"
"2022-04-09","Sudan","1"
"2022-04-12","Sudan","1"
"2022-04-13","Sudan","1"
"2022-04-15","Sudan","1"
"2022-04-16","Sudan","1"
"2022-04-17","Sudan","1"
"2022-04-23","Sudan","2"
"2022-04-24","Sudan","2"
"2022-04-26","Sudan","1"
"2022-04-27","Sudan","1"
"2022-05-03","Sudan","2"
"2022-05-04","Sudan","3"
"2022-05-15","Sudan","1"
"2022-05-30","Sudan","1"
"2022-05-31","Sudan","1"
"2022-06-01","Sudan","2"
"2022-06-02","Sudan","2"
"2022-06-03","Sudan","2"
"2022-06-04","Sudan","1"
"2022-06-05","Sudan","1"
"2022-06-06","Sudan","2"
"2022-06-07","Sudan","2"
"2022-06-08","Sudan","2"
"2022-06-09","Sudan","3"
"2022-06-10","Sudan","2"
"2022-06-11","Sudan","3"
"2022-06-12","Sudan","1"
"2022-06-13","Sudan","1"
"2022-06-14","Sudan","1"
"2022-06-15","Sudan","1"
"2022-06-17","Sudan","2"
"2022-06-18","Sudan","5"
"2022-06-19","Sudan","3"
"2022-06-20","Sudan","2"
"2022-06-21","Sudan","2"
"2022-06-22","Sudan","2"
"2022-06-23","Sudan","2"
"2022-06-25","Sudan","1"
"2022-06-26","Sudan","1"
"2022-06-27","Sudan","2"
"2022-06-28","Sudan","2"
"2022-07-01","Sudan","1"
"2022-07-02","Sudan","2"
"2022-07-03","Sudan","2"
"2022-07-04","Sudan","4"
"2022-07-05","Sudan","2"
"2022-07-06","Sudan","4"
"2022-07-07","Sudan","3"
"2022-07-08","Sudan","3"
"2022-07-09","Sudan","4"
"2022-07-10","Sudan","2"
"2022-07-11","Sudan","3"
"2022-07-12","Sudan","4"
"2022-07-13","Sudan","4"
"2022-07-14","Sudan","5"
"2022-07-15","Sudan","4"
"2022-07-16","Sudan","2"
"2022-07-17","Sudan","2"
"2022-07-18","Sudan","3"
"2022-07-19","Sudan","3"
"2022-07-20","Sudan","3"
"2022-07-21","Sudan","2"
"2022-07-22","Sudan","1"
"2022-07-23","Sudan","1"
"2022-07-25","Sudan","2"
"2022-07-26","Sudan","3"
"2022-07-27","Sudan","2"
"2022-07-28","Sudan","3"
"2022-07-29","Sudan","4"
"2022-07-30","Sudan","6"
"2022-07-31","Sudan","5"
"2022-08-01","Sudan","2"
"2022-08-02","Sudan","3"
"2022-08-03","Sudan","3"
"2022-08-04","Sudan","3"
"2022-08-05","Sudan","1"
"2022-08-06","Sudan","2"
"2022-08-07","Sudan","2"
"2022-08-08","Sudan","2"
"2022-08-09","Sudan","4"
"2022-08-10","Sudan","3"
"2022-08-11","Sudan","2"
"2022-08-12","Sudan","1"
"2022-08-13","Sudan","2"
"2022-08-16","Sudan","1"
"2022-08-20","Sudan","2"
"2022-08-21","Sudan","3"
"2022-08-22","Sudan","4"
"2022-08-23","Sudan","3"
"2022-08-24","Sudan","2"
"2022-08-25","Sudan","4"
"2022-08-26","Sudan","2"
"2022-08-27","Sudan","3"
"2022-08-28","Sudan","1"
"2022-08-29","Sudan","2"
"2022-08-30","Sudan","1"
"2022-08-31","Sudan","1"
"2022-09-01","Sudan","1"
"2022-09-03","Sudan","3"
"2022-09-04","Sudan","3"
"2022-09-05","Sudan","3"
"2022-09-06","Sudan","5"
"2022-09-07","Sudan","8"
"2022-09-08","Sudan","9"
"2022-09-09","Sudan","6"
"2022-09-10","Sudan","3"
"2022-09-11","Sudan","1"
"2022-09-12","Sudan","1"
"2022-09-16","Sudan","3"
"2022-09-17","Sudan","3"
"2022-09-18","Sudan","1"
"2022-09-19","Sudan","4"
"2022-09-20","Sudan","2"
"2022-09-21","Sudan","2"
"2022-09-22","Sudan","3"
"2022-09-23","Sudan","1"
"2022-09-24","Sudan","3"
"2022-09-25","Sudan","3"
"2022-09-26","Sudan","1"
"2022-09-27","Sudan","2"
"2022-09-28","Sudan","1"
"2022-09-29","Sudan","1"
"2022-09-30","Sudan","3"
"2022-10-01","Sudan","3"
"2022-10-02","Sudan","2"
"2022-10-03","Sudan","1"
"2022-10-04","Sudan","1"
"2022-10-06","Sudan","1"
"2022-10-07","Sudan","2"
"2022-10-08","Sudan","3"
"2022-10-09","Sudan","4"
"2022-10-10","Sudan","2"
"2022-10-11","Sudan","1"
"2022-10-12","Sudan","2"
"2022-10-13","Sudan","3"
"2022-10-14","Sudan","3"
"2022-10-15","Sudan","4"
"2022-10-16","Sudan","3"
"2022-10-17","Sudan","1"
"2022-10-18","Sudan","2"
"2022-10-19","Sudan","2"
"2022-10-20","Sudan","2"
"2022-10-21","Sudan","3"
"2022-10-22","Sudan","1"
"2022-10-23","Sudan","1"
"2022-10-24","Sudan","1"
"2022-10-25","Sudan","1"
"2022-10-27","Sudan","1"
"2022-10-28","Sudan","2"
"2022-10-29","Sudan","3"
"2022-10-30","Sudan","2"
"2022-10-31","Sudan","2"
"2022-11-01","Sudan","3"
"2022-11-02","Sudan","4"
"2022-11-03","Sudan","4"
"2022-11-04","Sudan","3"
"2022-11-05","Sudan","4"
"2022-11-06","Sudan","3"
"2022-11-07","Sudan","3"
"2022-11-08","Sudan","1"
"2022-11-09","Sudan","1"
"2022-11-10","Sudan","1"
"2022-11-11","Sudan","1"
"2022-11-13","Sudan","1"
"2022-11-14","Sudan","1"
"2022-11-15","Sudan","5"
"2022-11-16","Sudan","4"
"2022-11-17","Sudan","2"
"2022-11-18","Sudan","2"
"2022-11-19","Sudan","1"
"2022-11-20","Sudan","1"
"2022-11-21","Sudan","1"
"2022-11-22","Sudan","1"
"2022-11-24","Sudan","1"
"2022-11-27","Sudan","1"
"2022-11-28","Sudan","2"
"2022-11-29","Sudan","2"
"2022-11-30","Sudan","2"
"2022-12-01","Sudan","4"
"2022-12-02","Sudan","5"
"2022-12-03","Sudan","4"
"2022-12-04","Sudan","3"
"2022-12-05","Sudan","3"
"2022-12-06","Sudan","3"
"2022-12-07","Sudan","3"
"2022-12-08","Sudan","1"
"2022-12-09","Sudan","5"
"2022-12-10","Sudan","3"
"2022-12-11","Sudan","1"
"2022-12-12","Sudan","4"
"2022-12-13","Sudan","5"
"2022-12-14","Sudan","3"
"2022-12-15","Sudan","3"
"2022-12-16","Sudan","3"
"2022-12-17","Sudan","2"
"2022-12-18","Sudan","1"
"2022-12-19","Sudan","2"
"2022-12-20","Sudan","1"
"2022-12-22","Sudan","1"
"2022-12-23","Sudan","1"
"2022-12-24","Sudan","2"
"2022-12-25","Sudan","2"
"2022-12-26","Sudan","2"
"2022-12-27","Sudan","3"
"2022-12-28","Sudan","3"
"2022-12-29","Sudan","4"
"2022-12-30","Sudan","2"
"2022-12-31","Sudan","2"
"2022-01-02","Tanzania","1"
"2022-01-03","Tanzania","2"
"2022-01-04","Tanzania","2"
"2022-01-08","Tanzania","1"
"2022-01-09","Tanzania","1"
"2022-01-15","Tanzania","1"
"2022-01-16","Tanzania","1"
"2022-01-22","Tanzania","1"
"2022-01-25","Tanzania","1"
"2022-01-26","Tanzania","2"
"2022-01-30","Tanzania","1"
"2022-01-31","Tanzania","1"
"2022-02-01","Tanzania","1"
"2022-02-02","Tanzania","2"
"2022-02-03","Tanzania","1"
"2022-02-05","Tanzania","1"
"2022-02-06","Tanzania","1"
"2022-02-17","Tanzania","1"
"2022-02-22","Tanzania","1"
"2022-02-27","Tanzania","1"
"2022-02-28","Tanzania","2"
"2022-03-01","Tanzania","1"
"2022-03-02","Tanzania","2"
"2022-03-03","Tanzania","2"
"2022-03-04","Tanzania","1"
"2022-03-05","Tanzania","1"
"2022-03-06","Tanzania","1"
"2022-03-07","Tanzania","1"
"2022-03-08","Tanzania","2"
"2022-03-09","Tanzania","1"
"2022-03-10","Tanzania","1"
"2022-03-11","Tanzania","1"
"2022-03-12","Tanzania","1"
"2022-03-13","Tanzania","2"
"2022-03-14","Tanzania","1"
"2022-03-15","Tanzania","1"
"2022-03-16","Tanzania","1"
"2022-03-17","Tanzania","2"
"2022-03-18","Tanzania","2"
"2022-03-19","Tanzania","1"
"2022-03-20","Tanzania","1"
"2022-03-21","Tanzania","1"
"2022-03-22","Tanzania","1"
"2022-03-23","Tanzania","2"
"2022-03-24","Tanzania","1"
"2022-03-25","Tanzania","1"
"2022-03-26","Tanzania","2"
"2022-03-27","Tanzania","1"
"2022-03-28","Tanzania","3"
"2022-03-29","Tanzania","2"
"2022-03-30","Tanzania","2"
"2022-03-31","Tanzania","2"
"2022-04-01","Tanzania","2"
"2022-04-02","Tanzania","1"
"2022-04-03","Tanzania","1"
"2022-04-04","Tanzania","2"
"2022-04-05","Tanzania","1"
"2022-04-06","Tanzania","2"
"2022-04-07","Tanzania","2"
"2022-04-08","Tanzania","3"
"2022-04-09","Tanzania","2"
"2022-04-10","Tanzania","2"
"2022-04-11","Tanzania","1"
"2022-04-12","Tanzania","1"
"2022-04-13","Tanzania","1"
"2022-04-14","Tanzania","1"
"2022-04-15","Tanzania","1"
"2022-04-16","Tanzania","1"
"2022-04-17","Tanzania","1"
"2022-04-18","Tanzania","1"
"2022-04-19","Tanzania","2"
"2022-04-20","Tanzania","1"
"2022-04-21","Tanzania","1"
"2022-04-22","Tanzania","1"
"2022-04-23","Tanzania","2"
"2022-04-24","Tanzania","1"
"2022-04-25","Tanzania","1"
"2022-04-26","Tanzania","1"
"2022-04-27","Tanzania","1"
"2022-04-28","Tanzania","1"
"2022-04-29","Tanzania","1"
"2022-04-30","Tanzania","1"
"2022-05-01","Tanzania","1"
"2022-05-02","Tanzania","2"
"2022-05-03","Tanzania","1"
"2022-05-04","Tanzania","2"
"2022-05-05","Tanzania","3"
"2022-05-06","Tanzania","2"
"2022-05-07","Tanzania","1"
"2022-05-08","Tanzania","1"
"2022-05-09","Tanzania","2"
"2022-05-10","Tanzania","2"
"2022-05-11","Tanzania","2"
"2022-05-12","Tanzania","1"
"2022-05-13","Tanzania","1"
"2022-05-14","Tanzania","1"
"2022-05-15","Tanzania","2"
"2022-05-16","Tanzania","1"
"2022-05-17","Tanzania","1"
"2022-05-18","Tanzania","1"
"2022-05-19","Tanzania","1"
"2022-05-20","Tanzania","1"
"2022-05-21","Tanzania","1"
"2022-05-22","Tanzania","1"
"2022-05-23","Tanzania","1"
"2022-05-24","Tanzania","1"
"2022-05-25","Tanzania","1"
"2022-05-26","Tanzania","1"
"2022-05-27","Tanzania","1"
"2022-05-28","Tanzania","1"
"2022-05-29","Tanzania","1"
"2022-05-30","Tanzania","1"
"2022-05-31","Tanzania","1"
"2022-06-01","Tanzania","1"
"2022-06-02","Tanzania","1"
"2022-06-03","Tanzania","1"
"2022-06-04","Tanzania","1"
"2022-06-05","Tanzania","1"
"2022-06-06","Tanzania","4"
"2022-06-07","Tanzania","3"
"2022-06-08","Tanzania","2"
"2022-06-09","Tanzania","3"
"2022-06-10","Tanzania","3"
"2022-06-11","Tanzania","5"
"2022-06-12","Tanzania","4"
"2022-06-13","Tanzania","3"
"2022-06-14","Tanzania","2"
"2022-06-15","Tanzania","1"
"2022-06-16","Tanzania","3"
"2022-06-17","Tanzania","4"
"2022-06-18","Tanzania","2"
"2022-06-19","Tanzania","3"
"2022-06-20","Tanzania","3"
"2022-06-21","Tanzania","3"
"2022-06-22","Tanzania","3"
"2022-06-23","Tanzania","2"
"2022-06-24","Tanzania","3"
"2022-06-25","Tanzania","3"
"2022-06-26","Tanzania","4"
"2022-06-27","Tanzania","2"
"2022-06-30","Tanzania","2"
"2022-07-01","Tanzania","2"
"2022-07-02","Tanzania","1"
"2022-07-03","Tanzania","1"
"2022-07-04","Tanzania","2"
"2022-07-05","Tanzania","2"
"2022-07-06","Tanzania","2"
"2022-07-07","Tanzania","1"
"2022-07-08","Tanzania","2"
"2022-07-09","Tanzania","3"
"2022-07-10","Tanzania","1"
"2022-07-11","Tanzania","1"
"2022-07-12","Tanzania","3"
"2022-07-13","Tanzania","2"
"2022-07-14","Tanzania","2"
"2022-07-15","Tanzania","1"
"2022-07-16","Tanzania","1"
"2022-07-17","Tanzania","2"
"2022-07-18","Tanzania","3"
"2022-07-21","Tanzania","1"
"2022-07-22","Tanzania","1"
"2022-07-23","Tanzania","1"
"2022-07-24","Tanzania","1"
"2022-07-26","Tanzania","1"
"2022-07-27","Tanzania","2"
"2022-07-28","Tanzania","2"
"2022-07-29","Tanzania","1"
"2022-07-30","Tanzania","1"
"2022-07-31","Tanzania","1"
"2022-08-01","Tanzania","2"
"2022-08-02","Tanzania","4"
"2022-08-03","Tanzania","5"
"2022-08-04","Tanzania","2"
"2022-08-05","Tanzania","1"
"2022-08-06","Tanzania","1"
"2022-08-07","Tanzania","1"
"2022-08-08","Tanzania","1"
"2022-08-09","Tanzania","2"
"2022-08-10","Tanzania","3"
"2022-08-11","Tanzania","2"
"2022-08-12","Tanzania","2"
"2022-08-13","Tanzania","2"
"2022-08-14","Tanzania","3"
"2022-08-15","Tanzania","1"
"2022-08-16","Tanzania","1"
"2022-08-17","Tanzania","2"
"2022-08-18","Tanzania","3"
"2022-08-19","Tanzania","2"
"2022-08-20","Tanzania","1"
"2022-08-21","Tanzania","2"
"2022-08-22","Tanzania","1"
"2022-08-23","Tanzania","3"
"2022-08-24","Tanzania","3"
"2022-08-25","Tanzania","2"
"2022-08-26","Tanzania","3"
"2022-08-27","Tanzania","4"
"2022-08-28","Tanzania","2"
"2022-08-29","Tanzania","2"
"2022-08-30","Tanzania","2"
"2022-08-31","Tanzania","2"
"2022-09-01","Tanzania","2"
"2022-09-02","Tanzania","2"
"2022-09-03","Tanzania","2"
"2022-09-04","Tanzania","1"
"2022-09-05","Tanzania","1"
"2022-09-06","Tanzania","1"
"2022-09-07","Tanzania","1"
"2022-09-09","Tanzania","1"
"2022-09-10","Tanzania","1"
"2022-09-11","Tanzania","2"
"2022-09-12","Tanzania","5"
"2022-09-13","Tanzania","4"
"2022-09-14","Tanzania","3"
"2022-09-15","Tanzania","3"
"2022-09-16","Tanzania","1"
"2022-09-17","Tanzania","2"
"2022-09-18","Tanzania","2"
"2022-09-19","Tanzania","4"
"2022-09-20","Tanzania","2"
"2022-09-21","Tanzania","1"
"2022-09-22","Tanzania","1"
"2022-09-23","Tanzania","1"
"2022-09-24","Tanzania","6"
"2022-09-25","Tanzania","5"
"2022-09-26","Tanzania","5"
"2022-09-27","Tanzania","4"
"2022-09-28","Tanzania","6"
"2022-09-29","Tanzania","5"
"2022-09-30","Tanzania","3"
"2022-10-01","Tanzania","4"
"2022-10-02","Tanzania","4"
"2022-10-03","Tanzania","1"
"2022-10-04","Tanzania","1"
"2022-10-05","Tanzania","1"
"2022-10-06","Tanzania","2"
"2022-10-07","Tanzania","3"
"2022-10-09","Tanzania","1"
"2022-10-10","Tanzania","1"
"2022-10-12","Tanzania","1"
"2022-10-13","Tanzania","1"
"2022-10-14","Tanzania","2"
"2022-10-15","Tanzania","5"
"2022-10-16","Tanzania","4"
"2022-10-17","Tanzania","4"
"2022-10-18","Tanzania","3"
"2022-10-19","Tanzania","2"
"2022-10-20","Tanzania","1"
"2022-10-22","Tanzania","1"
"2022-10-23","Tanzania","2"
"2022-10-24","Tanzania","1"
"2022-10-25","Tanzania","1"
"2022-10-27","Tanzania","2"
"2022-10-28","Tanzania","1"
"2022-10-29","Tanzania","1"
"2022-10-31","Tanzania","2"
"2022-11-01","Tanzania","1"
"2022-11-06","Tanzania","3"
"2022-11-07","Tanzania","4"
"2022-11-09","Tanzania","1"
"2022-11-10","Tanzania","1"
"2022-11-11","Tanzania","2"
"2022-11-12","Tanzania","1"
"2022-11-13","Tanzania","1"
"2022-11-14","Tanzania","2"
"2022-11-15","Tanzania","1"
"2022-11-16","Tanzania","1"
"2022-11-17","Tanzania","1"
"2022-11-18","Tanzania","2"
"2022-11-19","Tanzania","6"
"2022-11-20","Tanzania","2"
"2022-11-21","Tanzania","1"
"2022-11-22","Tanzania","3"
"2022-11-23","Tanzania","1"
"2022-11-24","Tanzania","1"
"2022-11-25","Tanzania","1"
"2022-11-26","Tanzania","3"
"2022-11-27","Tanzania","3"
"2022-11-28","Tanzania","3"
"2022-11-29","Tanzania","1"
"2022-11-30","Tanzania","1"
"2022-12-03","Tanzania","2"
"2022-12-04","Tanzania","3"
"2022-12-05","Tanzania","2"
"2022-12-06","Tanzania","2"
"2022-12-07","Tanzania","2"
"2022-12-08","Tanzania","3"
"2022-12-09","Tanzania","1"
"2022-12-10","Tanzania","1"
"2022-12-11","Tanzania","2"
"2022-12-12","Tanzania","1"
"2022-12-13","Tanzania","1"
"2022-12-16","Tanzania","1"
"2022-12-18","Tanzania","1"
"2022-12-21","Tanzania","1"
"2022-12-22","Tanzania","2"
"2022-12-23","Tanzania","2"
"2022-12-24","Tanzania","2"
"2022-12-25","Tanzania","2"
"2022-12-26","Tanzania","1"
"2022-12-31","Tanzania","2"
"2023-02-14","Tanzania","1"
